id;name;hospital_state;type_hospital;hospital_address;is_hospital
hospital_1;RSU Tapak Tuan;;rsu;Jl. Jen.Sudirman Tapak Tuan;TRUE
hospital_2;RSU Kutacane;;rsu;Jl. Blang Kejeran Kutacane;TRUE
hospital_3;RS Cut Meutia;;rs;Jl. Kebun Baru Langsa;TRUE
hospital_4;RS Pertamina Rantau;;rs;Jl. Cepu Rantau Kab.Aceh Timur;TRUE
hospital_5;RS Cut Nyak Dhien Langsa;;rs;Jl. T.M Bachrun No.1 Langsa;TRUE
hospital_6;RSU Takengon;;rsu;Jl. Rumah Sakit Takengon;TRUE
hospital_7;RSU Cut Nyak Dhien;;rsu;Jl. Gajah Mada Meulaboh;TRUE
hospital_8;RSU Sigli;;rsu;Jl. Prof A.Majid Ibrahim Sigli;TRUE
hospital_9;RSU Bireuen;;rsu;Jl. RSU No.13 Bireuen;TRUE
hospital_10;RSU Lhokseumawe;;rsu;Jl. Samudra Lhokseumawe;TRUE
hospital_11;RS PTP IX Cot Girek;;rs;Lhok Sukon Kab Aceh Utara;TRUE
hospital_12;RS Rem 011 Lhokseumawe;;rs;Jl. Samudra Lhokseumawe;TRUE
hospital_13;RS PT Arun;;rs;Komp PT Arun Lhokseumawe;TRUE
hospital_14;RS Yayasan Kasih Ibu;;rs;Jl. Merdeka No.17 Lhokseumawe;TRUE
hospital_15;RSIA Bunda;;rsia;Jl. Darussalam 16 Lhokseumawe;TRUE
hospital_16;RSU Dr Zainoel Abidin;;rsia;Jl. Tgk Daud Beureueh B.Aceh;TRUE
hospital_17;RS Dam I Banda Aceh;;rs;Jl. Kesehatan Banda Aceh;TRUE
hospital_18;RS Jiwa Banda Aceh;;rs;Jl. Kakap 25 Banda Aceh;TRUE
hospital_19;RS Malahayati;;rs;Jl. Cut Nyak Dhien 49B B.Aceh;TRUE
hospital_20;RSIA Harapan Bunda;;rsia;Jl. Teuku Umar 181 Banda Aceh;TRUE
hospital_21;RS Fakinah;;rs;Jl. Sudirman 27-29 Banda Aceh;TRUE
hospital_22;RSU Meuraxa;;rsu;Banda Aceh;TRUE
hospital_23;RSU Sabang;;rsu;Jl. Teuku Umar Sabang;TRUE
hospital_24;RS AL Sabang;;rs;Jl. Tk Chik Ditiro Sabang;TRUE
hospital_25;RSU Gunung Sitoli;;rsu;Jl. Cipto M.Kusumo Gn.Sitoli;TRUE
hospital_26;RSU Panyabungan;;rsu;Jl. Merdeka No.40 Penyabungan;TRUE
hospital_27;RSU Padang Sidempuan;;rsu;Jl. Dr FL Tobing Pd.Sidempuan;TRUE
hospital_28;RSU Sipirok;;rsu;Sipirok Kab Tapanuli Selatan;TRUE
hospital_29;RSU Dr Hadrianus Sinaga;;rsu;Jl. Dr Hadrianus S Pangururan;TRUE
hospital_30;RSU Tarutung;;rsu;Jl. Bin Harun Said Tarutung;TRUE
hospital_31;RSU Dolok Sanggul;;rsu;Jl. Kesehatan Dolok Sanggul;TRUE
hospital_32;RS Kusta Hutasalem;;rs;Laguboti Kab Tapanuli Utara;TRUE
hospital_33;RSU Porsea;;rsu;Jl. Parparean Porsea Kab Taput;TRUE
hospital_34;RS Yy Kesehatan Samosir;;rs;Nainggolan Samosir Kab Taput;TRUE
hospital_35;RSU HKBP Nainggolan;;rsu;Nainggolan Kab Taput;TRUE
hospital_36;RS HKBP Balige;;rs;Jl. Gereja No.17 Balige;TRUE
hospital_37;RSU Rantau Prapat;;rsu;Jl. KH Dewantara Rantau Prapat;TRUE
hospital_38;RS PTP III Indrya Husada;;rs;Membang Muda Labuhan Batu;TRUE
hospital_39;RS PTP III Aek Nabara;;rs;Aek Nabara Kab Labuhan Batu;TRUE
hospital_40;RS PTP VI Ajamu;;rs;Kebun Ajamu Labuhan Bilik;TRUE
hospital_41;RS Sri Torgamba;;rs;Torgamba Aek Batu Labuhan Batu;TRUE
hospital_42;RSU Kisaran;;rsu;Jl. Sisingamangaraja Kisaran;TRUE
hospital_43;RS Ibu Kartini;;rs;Kel Sei Renggas Kisaran;TRUE
hospital_44;RS PTP VI Negaga;;rs;Bandar Pulau Kab Asahan;TRUE
hospital_45;RS PT Inalum;;rs;Tanjung Gading Kab Asahan;TRUE
hospital_46;RS PTP IV Laras;;rs;Serbalawan Kab Simalungun;TRUE
hospital_47;RS Good Year;;rs;Dolok Merangir Kab Simalungun;TRUE
hospital_48;RS PTP VI Tinjowan;;rs;Pos Sei Bejangkar Simalungun;TRUE
hospital_49;RSU Bethesda GKPS;;rsu;Seribudolok Kab Simalungun;TRUE
hospital_50;RSU Parapat;;rsu;Jl. RSU Parapat Kab Simalungun;TRUE
hospital_51;RSU Sidikalang;;rsu;Jl. Rumah Sakit Sidikalang;TRUE
hospital_52;RS Anna;;rs;Jl. Kartini No.5-7 Sidikalang;TRUE
hospital_53;RSU Kabanjahe;;rsu;Jl. K S Ketaren 8 Kabanjahe;TRUE
hospital_54;RS Serasi Kabanjahe;;rs;Jl. R Perangin Angin Kabanjahe;TRUE
hospital_55;RS Kusta Lau Simomo;;rs;Lau Simomo Ktk Pos 13 Kab Karo;TRUE
hospital_56;RS Ester;;rs;Jl. Veteran No.21 Kabanjahe;TRUE
hospital_57;RS Malem Ras;;rs;Kabanjahe Kab Karo Sumut;TRUE
hospital_58;RSU Lubuk Pakam;;rsu;Jl. T R Muda Lubuk Pakam;TRUE
hospital_59;RS Dr Gerhard ML Tobing;;rs;Tg Morawa Kab Deli Serdang;TRUE
hospital_60;RS PTPN III Petumbukan;;rs;Kec Galang Kab Deli Serdang;TRUE
hospital_61;RS Sembiring;;rs;Jl. Besar No.77 Deli Tua;TRUE
hospital_62;RS Kusta Belindahan;;rs;Belindahan Kab Deli Serdang;TRUE
hospital_63;RSU Anirma;;rsu;Jl. Teratai Baru Deli Tua;TRUE
hospital_64;RS Nur Saadah;;rs;Tg Morawa Km 12 Deli Serdang;TRUE
